GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM
0022300001,1610612739,CLE,Cleveland,1629622,Max Strus,Max,F,,28.000000:17,0.333,0.667,0.6,0.0,0.3,0.0,0.1,0.2,0.6,1.0,0.0,1.0,0.0,1.0,0.0
0022300001,1610612739,CLE,Cleveland,1630596,Evan Mobley,Evan,F,,35.000000:51,0.846,0.154,1.0,0.0,0.0,0.286,0.0,0.143,1.0,0.714,0.286,0.0,0.0,0.714,0.286
0022300001,1610612739,CLE,Cleveland,1628386,Jarrett Allen,Jarrett,C,,21.000000:07,1.0,0.0,0.8,0.0,0.0,0.0,0.2,0.2,0.8,0.75,0.25,0.0,0.0,0.75,0.25
0022300001,1610612739,CLE,Cleveland,1628378,Donovan Mitchell,Donovan,G,,36.000000:39,0.667,0.333,0.474,0.105,0.316,0.263,0.211,0.237,0.368,0.444,0.556,0.75,0.25,0.538,0.462
0022300001,1610612739,CLE,Cleveland,1629636,Darius Garland,Darius,G,,31.000000:59,0.818,0.182,0.714,0.286,0.0,0.143,0.286,0.286,0.429,0.2,0.8,0.0,0.0,0.2,0.8
0022300001,1610612739,CLE,Cleveland,1627777,Georges Niang,Georges,,,27.000000:08,0.333,0.667,0.333,0.0,0.5,0.5,0.167,0.25,0.333,1.0,0.0,1.0,0.0,1.0,0.0
0022300001,1610612739,CLE,Cleveland,1630171,Isaac Okoro,Isaac,,,23.000000:01,0.667,0.333,0.4,0.0,0.6,0.0,0.0,0.0,0.4,1.0,0.0,1.0,0.0,1.0,0.0
0022300001,1610612739,CLE,Cleveland,1627747,Caris LeVert,Caris,,,30.000000:24,0.667,0.333,0.769,0.154,0.0,0.154,0.231,0.308,0.615,0.2,0.8,0.0,0.0,0.2,0.8
0022300001,1610612739,CLE,Cleveland,1629731,Dean Wade,Dean,,,2.000000:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022300001,1610612739,CLE,Cleveland,202684,Tristan Thompson,Tristan,,,2.000000:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
