GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_PTS,ROLL_3_PTS,ROLL_5_PTS,ROLL_10_PTS,SEASON_AVG_FGA,SEASON_AVG_FGM,SEASON_AVG_FG_PCT,ROLL_3_FGA,ROLL_5_FGA,ROLL_10_FGA,SEASON_AVG_FTA,SEASON_AVG_FTM,SEASON_AVG_FT_PCT,ROLL_3_FTA,ROLL_5_FTA,ROLL_10_FTA,HEAD2HEAD_AVG_PTS,OPP_DEF_RATING,OPP_PACE,OPP_PTS,MURRAY_OUT,SEASON_AVG_PTS_MURRAY_OUT,WON_GAME,PTS
2020-12-25,LAC,1,0,0,29.0,,,,18.0,11.0,0.611,,,,9.0,6.0,0.667,,,,,106.13207547169812,0.4416666666666666,112.5,0,,0,24
2020-12-28,HOU,1,0,1,26.5,,,,15.5,9.0,0.5745,,,,10.0,7.5,0.7424999999999999,,,,,117.66903249906612,0.4040754716981132,126.0,0,,1,19
2020-12-29,SAC,0,1,0,24.0,24.0,,,14.0,8.666666666666666,0.6253333333333333,14.0,,,7.666666666666667,5.666666666666667,0.7173333333333334,7.666666666666667,,,29.0,105.04201680672269,0.4216912751677852,110.0,1,,0,26
2021-01-01,PHX,1,0,0,24.5,23.0,,,14.0,8.75,0.62975,12.666666666666666,,,7.5,6.0,0.788,7.0,,,,115.3846153846154,0.4008333333333332,111.0,0,,0,17
2021-01-03,MIN,0,0,1,23.0,20.666666666666668,23.0,,13.8,8.4,0.6114,12.666666666666666,13.8,,6.0,4.8,0.6304000000000001,3.3333333333333335,6.0,,,95.59197154471543,0.4373333333333333,100.33333333333331,0,,1,19
2021-01-05,MIN,1,0,1,22.333333333333332,20.666666666666668,21.0,,13.5,8.333333333333334,0.6206666666666667,13.0,12.6,,5.5,4.5,0.6920000000000001,3.3333333333333335,4.8,,19.0,105.36398467432949,0.4205,106.33333333333331,0,,1,35
2021-01-07,DAL,1,0,0,24.142857142857142,23.666666666666668,23.2,,14.428571428571429,8.857142857142858,0.6177142857142857,15.0,14.0,,6.428571428571429,5.285714285714286,0.7121428571428572,5.0,5.0,,,104.38829787234044,0.4177777777777777,104.66666666666669,0,,0,38
2021-01-09,PHI,0,0,1,25.875,30.666666666666668,27.0,,16.5,9.5,0.597,21.0,18.0,,6.875,5.375,0.698125,8.333333333333334,6.4,,,113.77689834281476,0.4492222222222222,122.66666666666669,0,,1,15
2021-01-10,NYK,0,0,1,24.666666666666668,29.333333333333332,24.8,,15.555555555555555,9.11111111111111,0.614,19.666666666666668,16.8,,6.444444444444445,5.111111111111111,0.7316666666666667,8.333333333333334,5.6,,,102.87654814222932,0.4171666666666667,103.0,0,,1,22
2021-01-12,BKN,0,0,0,24.4,25.0,25.8,24.4,15.5,9.1,0.6125999999999999,18.0,17.2,15.5,6.1,4.9,0.7585,5.333333333333333,6.2,6.1,,107.55346767214736,0.4493888888888889,116.0,0,,0,23
2021-01-14,GSW,1,0,1,24.272727272727273,20.0,26.6,23.8,15.636363636363637,9.0,0.5997272727272727,13.333333333333334,18.2,15.4,6.090909090909091,5.0,0.7804545454545455,4.0,6.8,5.8,,103.9610475062508,0.4221666666666667,105.33333333333331,0,,1,23
2021-01-17,UTA,1,0,0,24.166666666666668,22.666666666666668,24.2,23.7,15.666666666666666,8.916666666666666,0.5914166666666666,16.0,17.4,15.7,6.166666666666667,5.166666666666667,0.7987500000000001,5.333333333333333,5.8,5.4,,113.79358052019924,0.4015555555555555,109.66666666666669,0,,0,35
2021-01-19,OKC,1,0,1,25.0,27.0,23.6,25.3,16.23076923076923,9.307692307692308,0.5927692307692307,18.666666666666668,15.8,16.9,6.0,5.076923076923077,0.8142307692307693,5.666666666666667,4.6,5.5,,103.2485520020146,0.4264161073825503,109.33333333333331,0,,1,27
2021-01-22,PHX,0,0,1,25.142857142857142,28.333333333333332,26.0,25.4,16.571428571428573,9.5,0.5912142857142857,20.0,18.4,17.6,5.785714285714286,4.928571428571429,0.8275,4.666666666666667,4.6,5.1,17.0,104.71204188481676,0.4244444444444444,106.66666666666669,0,,1,31
2021-01-23,PHX,0,0,1,25.533333333333335,31.0,27.8,26.8,17.266666666666666,9.866666666666667,0.5888666666666665,23.666666666666668,20.8,19.0,5.466666666666667,4.6,0.7723333333333334,2.6666666666666665,4.2,5.2,24.0,107.61904761904763,0.4228187919463086,113.0,0,,1,29
2021-01-25,DAL,0,0,1,25.75,29.0,29.0,27.8,17.5,9.8125,0.578875,23.0,21.6,19.9,6.0,5.0,0.7731875,6.0,5.8,6.3,38.0,116.49335263919968,0.4220555555555556,118.0,0,,1,20
2021-01-27,MIA,0,0,1,25.41176470588235,26.666666666666668,28.4,26.3,17.235294117647058,9.705882352941176,0.5810000000000001,20.333333333333332,21.0,19.2,5.882352941176471,4.9411764705882355,0.7865294117647059,6.333333333333333,5.2,5.5,,96.3583200425306,0.418,96.66666666666669,0,,1,21
2021-01-29,SAS,0,0,0,25.166666666666668,23.333333333333332,25.6,24.6,17.055555555555557,9.666666666666666,0.5844444444444445,16.0,19.2,17.5,5.666666666666667,4.777777777777778,0.7983888888888889,6.666666666666667,4.8,4.7,,114.82116932823018,0.4209444444444444,116.0,0,,0,35
2021-01-31,UTA,1,0,1,25.68421052631579,25.333333333333332,27.2,26.6,17.42105263157895,9.894736842105264,0.5843684210526316,17.0,19.8,19.1,5.578947368421052,4.631578947368421,0.7826842105263158,3.3333333333333335,5.0,4.8,35.0,120.54948135688254,0.3963333333333333,114.66666666666669,0,,1,47
2021-02-04,LAL,0,0,0,26.75,34.333333333333336,30.4,29.1,17.85,10.25,0.5878500000000001,21.333333333333332,19.6,20.2,5.8,4.85,0.7885500000000001,5.333333333333333,6.8,5.5,,119.78521272201571,0.4034999999999999,116.0,0,,0,13
